,	551473903
the	362371381
and	254772842
-	242699088
<S>	236811902
of	230269646
to	201509842
</S>	157156147
a	148128735
in	143016755
<UNK>	141510999
:	138902314
(	121947512
for	101572502
.	97861313
)	92666527
"	82990425
is	82974546
that	66051377
/	63759394
on	63734019
with	61771970
by	55247881
's	54947923
or	49787265
0	48608403
The	45970512
|	42190345
are	41324505
as	40342483
be	39557031
from	38515512
not	37685195
I	37091228
at	36405883
you	34863789
it	33646149
00	32922244
&	32551502
this	30442516
>	28751915
'	28334381
an	28021908
0000	27471522
was	27445057
have	26558679
]	24828988
...	24685263
will	24410472
your	24355360
[	21695676
all	20712220
can	19967802
has	19336688
A	17365699
which	16992492
their	15960911
but	15785332
000	15774874
*	15606905
more	15523024
one	15303427
we	15216059
;	15001345
they	14451300
?	14005557
my	13959379
about	13821085
his	13675826
=	13612391
other	13150329
up	12691205
!	12612434
our	12365968
he	12238170
--	12131839
any	12117358
who	12044782
+	11865684
if	11860350
new	11687791
were	11589900
out	11347129
$	11266331
its	10639400
been	10561564
when	10525813
so	10378596
do	10250720
time	10093244
would	10064718
may	9971541
no	9796320
into	9774778
also	9747359
had	9735238
some	9379033
only	9325213
free	9177199
than	8954840
